#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 573571072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33056, tid=31512
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed May  8 06:54:52 2024 India Standard Time elapsed time: 250.832031 seconds (0d 0h 4m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000274687ee800):  VMThread "VM Thread" [stack: 0x000000eb95100000,0x000000eb95200000] [id=31512]

Stack: [0x000000eb95100000,0x000000eb95200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000eba8afeb30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002747c945530


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 250.796 Thread 0x000002746c6754f0 nmethod 30490 0x00000274593c0190 code [0x00000274593c0300, 0x00000274593c0398]
Event: 250.796 Thread 0x000002746c6754f0 31316       4       com.android.tools.r8.internal.mA::a (51 bytes)
Event: 250.797 Thread 0x000002746c6754f0 nmethod 31316 0x0000027459269b90 code [0x0000027459269d00, 0x0000027459269d78]
Event: 250.798 Thread 0x000002746c6754f0 31317       4       com.android.tools.r8.internal.qq::b (138 bytes)
Event: 250.799 Thread 0x000002746c6754f0 nmethod 31317 0x0000027459269790 code [0x0000027459269920, 0x0000027459269a38]
Event: 250.799 Thread 0x000002746c6754f0 31297       4       com.android.tools.r8.internal.Dl::a (88 bytes)
Event: 250.805 Thread 0x000002746c6754f0 nmethod 31297 0x0000027459268f10 code [0x00000274592690c0, 0x0000027459269548]
Event: 250.805 Thread 0x000002746c6754f0 31298       4       com.android.tools.r8.internal.wj::c (41 bytes)
Event: 250.806 Thread 0x000002746c6754f0 nmethod 31298 0x0000027459268c10 code [0x0000027459268d80, 0x0000027459268e38]
Event: 250.806 Thread 0x000002746c6754f0 31336       4       com.android.tools.r8.internal.Sm::n (30 bytes)
Event: 250.823 Thread 0x000002746c6754f0 nmethod 31336 0x0000027459267490 code [0x00000274592676a0, 0x0000027459268538]
Event: 250.823 Thread 0x000002746c6754f0 31307       4       com.android.tools.r8.internal.fk::a (36 bytes)

GC Heap History (20 events):
Event: 247.956 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 538624K, used 298506K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 186836K, committed 187968K, reserved 1212416K
  class space    used 24361K, committed 24896K, reserved 1048576K
}
Event: 248.461 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 538624K, used 429578K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 148 young (151552K), 19 survivors (19456K)
 Metaspace       used 191858K, committed 192960K, reserved 1220608K
  class space    used 25134K, committed 25664K, reserved 1048576K
}
Event: 248.468 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 538624K, used 307879K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 191858K, committed 192960K, reserved 1220608K
  class space    used 25134K, committed 25664K, reserved 1048576K
}
Event: 249.336 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 538624K, used 435879K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 135 young (138240K), 9 survivors (9216K)
 Metaspace       used 202194K, committed 203328K, reserved 1228800K
  class space    used 27108K, committed 27648K, reserved 1048576K
}
Event: 249.343 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 538624K, used 319488K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 202194K, committed 203328K, reserved 1228800K
  class space    used 27108K, committed 27648K, reserved 1048576K
}
Event: 249.544 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 601088K, used 421888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 17 survivors (17408K)
 Metaspace       used 189485K, committed 190720K, reserved 1228800K
  class space    used 25357K, committed 25984K, reserved 1048576K
}
Event: 249.549 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 601088K, used 304456K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 189485K, committed 190720K, reserved 1228800K
  class space    used 25357K, committed 25984K, reserved 1048576K
}
Event: 249.569 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 601088K, used 329032K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 5 survivors (5120K)
 Metaspace       used 189590K, committed 190784K, reserved 1228800K
  class space    used 25357K, committed 25984K, reserved 1048576K
}
Event: 249.573 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 601088K, used 251073K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 189590K, committed 190784K, reserved 1228800K
  class space    used 25357K, committed 25984K, reserved 1048576K
}
Event: 249.594 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 601088K, used 277697K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 2 survivors (2048K)
 Metaspace       used 189700K, committed 190976K, reserved 1228800K
  class space    used 25357K, committed 25984K, reserved 1048576K
}
Event: 249.599 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 601088K, used 238084K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 189700K, committed 190976K, reserved 1228800K
  class space    used 25357K, committed 25984K, reserved 1048576K
}
Event: 249.747 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 601088K, used 474628K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 234 young (239616K), 3 survivors (3072K)
 Metaspace       used 190289K, committed 191424K, reserved 1228800K
  class space    used 25443K, committed 25984K, reserved 1048576K
}
Event: 249.751 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 601088K, used 245667K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 190289K, committed 191424K, reserved 1228800K
  class space    used 25443K, committed 25984K, reserved 1048576K
}
Event: 250.087 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 601088K, used 487331K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 247 young (252928K), 10 survivors (10240K)
 Metaspace       used 192944K, committed 194048K, reserved 1228800K
  class space    used 25951K, committed 26496K, reserved 1048576K
}
Event: 250.091 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 601088K, used 252380K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 192944K, committed 194048K, reserved 1228800K
  class space    used 25951K, committed 26496K, reserved 1048576K
}
Event: 250.816 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 601088K, used 506332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 247 young (252928K), 17 survivors (17408K)
 Metaspace       used 196699K, committed 197888K, reserved 1228800K
  class space    used 26386K, committed 26944K, reserved 1048576K
}
Event: 250.821 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 601088K, used 262692K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 196699K, committed 197888K, reserved 1228800K
  class space    used 26386K, committed 26944K, reserved 1048576K
}
Event: 250.823 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 601088K, used 276004K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 13 survivors (13312K)
 Metaspace       used 196700K, committed 197888K, reserved 1228800K
  class space    used 26386K, committed 26944K, reserved 1048576K
}
Event: 250.826 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 601088K, used 274792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 196700K, committed 197888K, reserved 1228800K
  class space    used 26386K, committed 26944K, reserved 1048576K
}
Event: 250.827 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 601088K, used 276840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 12 survivors (12288K)
 Metaspace       used 196700K, committed 197888K, reserved 1228800K
  class space    used 26386K, committed 26944K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.328 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 250.787 Thread 0x000002747798f3f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027458f6eed0 relative=0x00000000000002f0
Event: 250.787 Thread 0x000002747798f3f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027458f6eed0 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32 c2
Event: 250.787 Thread 0x000002747798f3f0 DEOPT PACKING pc=0x0000027458f6eed0 sp=0x000000eba7dfee00
Event: 250.787 Thread 0x000002747798f3f0 DEOPT UNPACKING pc=0x000002745802a1a3 sp=0x000000eba7dfedc0 mode 2
Event: 250.787 Thread 0x000002747798f3f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027458f6eed0 relative=0x00000000000002f0
Event: 250.787 Thread 0x000002747798f3f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027458f6eed0 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32 c2
Event: 250.787 Thread 0x000002747798f3f0 DEOPT PACKING pc=0x0000027458f6eed0 sp=0x000000eba7dfee00
Event: 250.787 Thread 0x000002747798f3f0 DEOPT UNPACKING pc=0x000002745802a1a3 sp=0x000000eba7dfedc0 mode 2
Event: 250.787 Thread 0x000002747798f3f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027458f6eed0 relative=0x00000000000002f0
Event: 250.787 Thread 0x000002747798f3f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027458f6eed0 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32 c2
Event: 250.787 Thread 0x000002747798f3f0 DEOPT PACKING pc=0x0000027458f6eed0 sp=0x000000eba7dfee00
Event: 250.787 Thread 0x000002747798f3f0 DEOPT UNPACKING pc=0x000002745802a1a3 sp=0x000000eba7dfedc0 mode 2
Event: 250.787 Thread 0x000002747593a430 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002745968eb48 relative=0x0000000000000bc8
Event: 250.787 Thread 0x000002747593a430 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002745968eb48 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32 c2
Event: 250.787 Thread 0x000002747593a430 DEOPT PACKING pc=0x000002745968eb48 sp=0x000000eba7ffed20
Event: 250.787 Thread 0x000002747593a430 DEOPT UNPACKING pc=0x000002745802a1a3 sp=0x000000eba7ffec90 mode 2
Event: 250.787 Thread 0x0000027479196210 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027458f6eed0 relative=0x00000000000002f0
Event: 250.787 Thread 0x0000027479196210 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027458f6eed0 method=java.util.zip.DeflaterOutputStream.deflate()V @ 32 c2
Event: 250.787 Thread 0x0000027479196210 DEOPT PACKING pc=0x0000027458f6eed0 sp=0x000000eba7efebf0
Event: 250.787 Thread 0x0000027479196210 DEOPT UNPACKING pc=0x000002745802a1a3 sp=0x000000eba7efebb0 mode 2

Classes unloaded (20 events):
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x000000010166a990 'dagger/hilt/processor/internal/root/ir/InvalidRootsException'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x000000010166a6b8 'dagger/hilt/processor/internal/root/RootProcessor'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x000000010166a470 'dagger/hilt/processor/internal/definecomponent/AutoValue_DefineComponentBuilderMetadatas_DefineComponentBuilderMetadata'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x000000010166a230 'dagger/hilt/processor/internal/definecomponent/DefineComponentBuilderMetadatas$DefineComponentBuilderMetadata'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x000000010166a000 'dagger/hilt/processor/internal/definecomponent/DefineComponentBuilderMetadatas'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101669bf8 'dagger/hilt/processor/internal/definecomponent/AutoValue_DefineComponentMetadatas_DefineComponentMetadata'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x00000001016699b0 'dagger/hilt/processor/internal/definecomponent/DefineComponentMetadatas$DefineComponentMetadata'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101669780 'dagger/hilt/processor/internal/definecomponent/DefineComponentMetadatas'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101669560 'com/google/common/collect/ListMultimap'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101669330 'dagger/hilt/processor/internal/definecomponent/DefineComponents'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101669058 'dagger/hilt/processor/internal/root/ComponentTreeDepsProcessor'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101668d80 'dagger/hilt/android/processor/internal/androidentrypoint/AndroidEntryPointProcessor'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101668aa8 'dagger/hilt/android/processor/internal/viewmodel/ViewModelProcessor'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x00000001016687d0 'dagger/hilt/processor/internal/generatesrootinput/GeneratesRootInputProcessor'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x00000001016684f8 'dagger/hilt/processor/internal/originatingelement/OriginatingElementProcessor'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101668220 'dagger/hilt/processor/internal/aliasof/AliasOfProcessor'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101668000 'com/google/common/collect/SetMultimap'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101660db0 'com/google/common/collect/Multimap'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101660ad8 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessor'
Event: 249.443 Thread 0x00000274687ee800 Unloading class 0x0000000101660800 'dagger/hilt/processor/internal/BaseProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 250.309 Thread 0x0000027476b0a610 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b1424f0}> (0x000000009b1424f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.309 Thread 0x0000027476b0a610 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b142718}> (0x000000009b142718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.314 Thread 0x0000027476b0a610 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b1adf88}> (0x000000009b1adf88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.314 Thread 0x0000027476b0a610 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b1ae1b0}> (0x000000009b1ae1b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.315 Thread 0x0000027476b0a610 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b1eada8}> (0x000000009b1eada8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.315 Thread 0x0000027476b0a610 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b1eafd0}> (0x000000009b1eafd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.329 Thread 0x000002746c43dd60 Exception <a 'sun/nio/fs/WindowsException'{0x000000009af614e0}> (0x000000009af614e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.369 Thread 0x0000027476b0fcb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009aa62ae8}> (0x000000009aa62ae8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.375 Thread 0x000002746c43dd60 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a64db30}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009a64db30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 250.405 Thread 0x0000027476b0d630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099cce1d8}> (0x0000000099cce1d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.408 Thread 0x000002746c43dd60 Exception <a 'sun/nio/fs/WindowsException'{0x000000009976d7e0}> (0x000000009976d7e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.451 Thread 0x0000027476b0fcb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097f06cc0}> (0x0000000097f06cc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.475 Thread 0x0000027476b0d630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097aafd18}> (0x0000000097aafd18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 250.615 Thread 0x000002746b995480 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096e3ae08}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x0000000096e3ae08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 250.616 Thread 0x000002746b995480 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096e4d428}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x0000000096e4d428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 250.668 Thread 0x0000027476b10650 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096c6dab0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000096c6dab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 250.668 Thread 0x0000027476b10650 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096c76fc0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000096c76fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 250.679 Thread 0x0000027476b10650 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096b03180}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000096b03180) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 250.679 Thread 0x0000027476b10650 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096b08730}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000096b08730) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 250.680 Thread 0x0000027476b10650 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096b0d6a0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000096b0d6a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 250.346 Executing VM operation: HandshakeAllThreads done
Event: 250.351 Executing VM operation: HandshakeAllThreads
Event: 250.351 Executing VM operation: HandshakeAllThreads done
Event: 250.371 Executing VM operation: HandshakeAllThreads
Event: 250.371 Executing VM operation: HandshakeAllThreads done
Event: 250.441 Executing VM operation: ICBufferFull
Event: 250.441 Executing VM operation: ICBufferFull done
Event: 250.649 Executing VM operation: HandshakeAllThreads
Event: 250.649 Executing VM operation: HandshakeAllThreads done
Event: 250.745 Executing VM operation: HandshakeAllThreads
Event: 250.746 Executing VM operation: HandshakeAllThreads done
Event: 250.775 Executing VM operation: ICBufferFull
Event: 250.775 Executing VM operation: ICBufferFull done
Event: 250.804 Executing VM operation: ICBufferFull
Event: 250.805 Executing VM operation: ICBufferFull done
Event: 250.816 Executing VM operation: G1TryInitiateConcMark
Event: 250.821 Executing VM operation: G1TryInitiateConcMark done
Event: 250.823 Executing VM operation: G1TryInitiateConcMark
Event: 250.826 Executing VM operation: G1TryInitiateConcMark done
Event: 250.827 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 250.802 Thread 0x000002746909d650 flushing nmethod 0x0000027453b16010
Event: 250.803 Thread 0x000002746909d650 flushing nmethod 0x0000027453b2c290
Event: 250.803 Thread 0x000002746909d650 flushing nmethod 0x0000027453b42910
Event: 250.803 Thread 0x000002746909d650 flushing nmethod 0x0000027453b70710
Event: 250.815 loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction
Event: 250.815 loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction done
Event: 250.815 loading class java/util/concurrent/CountedCompleter
Event: 250.815 Thread 0x0000027475939a90 Thread added: 0x0000027475939a90
Event: 250.815 Thread 0x0000027473f0f180 Thread added: 0x0000027473f0f180
Event: 250.815 loading class java/util/concurrent/CountedCompleter done
Event: 250.816 Thread 0x000002746ddaf0f0 Thread added: 0x000002746ddaf0f0
Event: 250.816 Thread 0x0000027476b0c7c0 Thread added: 0x0000027476b0c7c0
Event: 250.816 Thread 0x000002746ddb0430 Thread added: 0x000002746ddb0430
Event: 250.816 Thread 0x00000274766fb080 Thread added: 0x00000274766fb080
Event: 250.822 Thread 0x0000027476e2e180 Thread added: 0x0000027476e2e180
Event: 250.822 Thread 0x0000027476b09c70 Thread added: 0x0000027476b09c70
Event: 250.822 Thread 0x000002747798f8c0 Thread added: 0x000002747798f8c0
Event: 250.822 Thread 0x00000274766fb550 Thread added: 0x00000274766fb550
Event: 250.823 Thread 0x000002747c945530 Thread added: 0x000002747c945530
Event: 250.827 Thread 0x000002747c945a00 Thread added: 0x000002747c945a00


Dynamic libraries:
0x00007ff638650000 - 0x00007ff63865a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffefe910000 - 0x00007ffefeb27000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffefdc10000 - 0x00007ffefdcd4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffefc1d0000 - 0x00007ffefc577000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffefbe20000 - 0x00007ffefbf31000 	C:\Windows\System32\ucrtbase.dll
0x00007ffee73a0000 - 0x00007ffee73b7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffee7380000 - 0x00007ffee739b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffefde30000 - 0x00007ffefdfde000 	C:\Windows\System32\USER32.dll
0x00007ffefbdf0000 - 0x00007ffefbe16000 	C:\Windows\System32\win32u.dll
0x00007ffefc7e0000 - 0x00007ffefc809000 	C:\Windows\System32\GDI32.dll
0x00007ffefbca0000 - 0x00007ffefbdb9000 	C:\Windows\System32\gdi32full.dll
0x00007ffefbfc0000 - 0x00007ffefc05a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffee8c90000 - 0x00007ffee8f23000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffefe6f0000 - 0x00007ffefe797000 	C:\Windows\System32\msvcrt.dll
0x00007ffefd6e0000 - 0x00007ffefd711000 	C:\Windows\System32\IMM32.DLL
0x00007ffee86c0000 - 0x00007ffee86cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffee72f0000 - 0x00007ffee737d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe7ac70000 - 0x00007ffe7b8dd000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffefdcf0000 - 0x00007ffefdda2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffefe7b0000 - 0x00007ffefe858000 	C:\Windows\System32\sechost.dll
0x00007ffefbdc0000 - 0x00007ffefbde8000 	C:\Windows\System32\bcrypt.dll
0x00007ffefe5d0000 - 0x00007ffefe6e5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffef4bc0000 - 0x00007ffef4bf4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffef8ad0000 - 0x00007ffef8ad9000 	C:\Windows\SYSTEM32\WSOCK32.dll
